16134
335,0,7,12,28,50,52,60,61,70,75,80,83
336,0,20,24,64,81,93
337,0,7,17,25,26,29,44,56,62,65,75,86,90
338,0,18,38
339,0,11,15,25,33,44,45,63,77,94
340,0,17,18,24,43,62,64,65,70,71,86,93
341,0
342,0,64
343,0,1,3,4,5,7,10,11,15,17,18,19,23,24,25,26,27,28,29,32,33,34,35,36,37,39,42,43,44,45,46,48,50,53,54,55,56,57,58,61,62,63,64,65,66,67,68,69,70,71,73,74,75,76,77,78,79,80,81,83,85,86,88,89,90,91,93,94,96,97,99
344,0,3,10,12,15,16,17,20,22,24,25,28,29,32,34,37,38,41,45,46,55,56,61,71,76,78,79,84,87,90
345,0,2,3,4,10,12,13,14,16,21,24,25,26,27,29,31,33,35,36,37,38,39,40,42,44,45,46,54,56,57,58,60,62,64,65,66,68,69,70,73,76,77,78,81,83,84,85,86,87,90,93,94,96,99
346,0,96
347,0,10,12,27,28,30,45,46,55,63,64,70,78,80,83,87,93,97
348,0,3,4,9,11,12,14,15,17,18,21,22,24,25,26,27,28,30,31,32,33,40,41,42,45,46,48,54,56,58,60,61,62,65,66,68,69,70,73,75,76,77,81,83,85,86,88,89,90,92,93,96,97,99
349,0,4,5,6,7,8,9,10,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,40,41,42,43,45,46,47,48,49,51,52,57,58,59,60,61,62,64,66,67,68,70,71,75,76,77,78,79,80,81,82,83,85,86,87,89,90,92,93,94,97,98
350,0,6,10,12,24,25,26,27,32,33,34,36,37,44,45,47,50,56,58,65,67,70,71,73,74,77,78,83,84,86,88,91,93,99
351,0,71
352,0,2,10,12,21,27,30,35,42,51,55,81,84,89,96
353,0,1,4,6,7,11,12,17,25,26,29,30,36,37,39,42,52,54,56,62,63,64,70,71,74,77,84,85,88,89,90,93,96,98,99
354,0,10,29,65
355,0,12,28,42,46,60,63,64,68,69,75,76,80,81,83,95,97
356,0,10,12,15,24,27,29,33,35,36,60,77,96
357,0,44
358,0,71,96
359,0,10,12,24,28,41,46,51,56,59,61,70,92,97
360,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
361,0
362,0
363,0,1,2,3,7,8,9,11,12,15,17,22,24,25,26,27,29,33,36,37,38,42,43,44,45,47,48,49,52,53,56,57,58,61,62,63,64,65,71,73,76,77,78,79,84,86,87,88,89,90,93,94,96,98
364,0,12,13,40,44,63,77,90
365,0,4,6,8,12,13,29,33,34,37,40,43,58,63,67,70,77,81,82,87,97,98
366,0
367,0,14,17,45,92,99
368,0,10,24,29,33,34,38,40,42,44,46,48,49,53,56,63,65,68,70,73,77,83,87,93,95,96
369,0,14,15,16,19,21,27,42,78,84
370,0,1,2,3,4,6,10,11,12,13,15,16,17,19,20,21,22,23,24,25,26,27,29,30,31,33,35,36,37,38,39,40,41,42,43,45,46,47,48,49,50,51,52,54,55,56,57,58,59,60,63,64,65,66,67,68,69,71,72,75,76,77,78,79,80,81,82,83,84,85,86,87,89,90,91,92,93,94,95,96,98,99
371,0,3,12,13,17,23,26,28,33,34,38,42,45,48,50,51,52,53,55,58,61,64,65,67,68,75,80,81,96
372,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
373,0,2,4,6,8,12,37,38,42,45,54,57,58,68,70,87
374,0,1,3,4,5,6,7,8,10,11,12,13,15,16,17,18,19,20,21,22,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,75,76,77,78,79,80,81,83,84,85,86,87,89,90,91,92,93,94,95,96,98,99
375,0,4,12,26,43,45,46,49,52,62,68,70,74,80,81,82,89,95
376,0,4,9,12,13,15,20,21,27,35,44,51,67,69,71,78,96,98,99
377,0
378,0,14,56,71,77,99
379,0
380,0,3,4,12,13,15,21,23,26,27,29,30,36,37,45,48,55,56,58,59,60,64,66,72,78,85,90,97,98,99
381,0
382,0,7,17,22,25,29,33,34,36,44,46,48,52,54,56,64,68,69,70,76,86,87,99
383,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,98,99
384,0,32,94,99
385,0,2,12,31,32,52,65,70,71,90
386,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,98,99
387,0,3,4,6,8,9,12,13,15,19,20,27,38,45,48,52,58,59,67,69,71,77,78,85,88,90,93,96,99
388,0,1,2,4,5,6,7,8,9,12,13,18,19,20,22,24,25,26,27,31,32,33,34,35,37,38,40,42,43,44,45,46,48,49,51,52,53,56,57,58,62,63,64,65,66,67,70,71,74,75,76,78,79,80,83,85,86,88,90,91,93,94,95,96,97,98
389,0,1,3,4,5,8,9,11,12,14,15,16,17,19,20,21,23,24,25,26,29,30,31,32,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,52,53,54,56,58,60,62,65,67,68,69,70,71,72,73,74,77,78,79,80,83,84,85,88,90,91,93,94,95,96,97,98,99
390,0,15,26,32,36,37,39,50,58,62,66,70,75,99
391,0,2,10,12,13,17,25,30,32,51,60,61,64,71,90,93
392,0,1,2,3,4,5,6,8,9,11,12,13,15,17,18,19,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,39,42,43,44,45,46,47,48,49,54,55,56,57,58,59,60,61,62,63,65,66,67,68,69,71,73,74,75,76,79,80,81,82,83,84,85,86,88,90,92,93,94,95,96,97,98,99
393,0,3,7,10,17,24,29,33,36,44,45,47,48,52,53,54,64,73,78,83,84,88,90,95
394,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
395,0,10,12,24,27,36,39,45,56,63,65,75,76,83,90,93,96
396,0
397,0,1,2,3,4,6,8,9,10,11,12,13,15,16,18,19,20,21,22,23,24,25,26,27,29,30,32,33,34,36,37,38,39,40,42,43,44,45,46,47,48,49,50,51,52,53,54,56,57,58,62,63,64,65,66,67,68,69,70,71,73,74,75,76,79,80,82,83,84,85,86,87,88,89,90,91,92,93,94,96,97,98,99
398,0,1,4,10,12,13,15,17,20,21,25,27,31,37,45,52,54,59,64,66,67,70,71,72,76,78,85,93,96,97,99
399,0,3,4,8,12,15,17,19,20,21,22,25,27,31,34,35,38,52,60,68,70,71,72,78,81,83,85,86,93,94,96,99
400,0,1,3,6,8,9,10,11,12,13,17,18,19,20,21,23,24,26,27,28,30,32,33,34,35,38,43,44,45,49,51,52,56,58,60,61,64,65,66,67,68,69,70,71,73,75,76,77,80,81,82,84,86,90,91,93,98,99
401,0,17,20,22,24,42,49,53,55,65,71,89,93,95,96
402,0,45,52
403,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
404,0,2,3,4,6,8,9,11,12,13,14,15,17,19,20,21,22,23,26,27,29,30,31,32,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,52,53,55,56,58,59,60,62,63,65,66,67,68,70,71,72,73,74,75,76,77,78,79,81,82,83,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99
405,0,2,3,6,11,12,15,19,20,23,27,29,30,31,32,35,36,40,43,44,46,47,52,53,57,58,63,64,66,68,69,70,73,75,76,77,78,79,81,83,85,87,89,90,91,93,94
406,0,6,9,11,12,24,27,33,36,39,42,48,53,56,68,69,70,89,90,93,94
407,0,11,12,15,20,23,26,27,31,33,38,39,40,42,43,49,52,56,57,59,64,65,66,76,77,79,85,94,95,96,98,99
408,0,1,2,4,5,6,10,12,13,15,18,19,20,22,25,27,28,30,31,35,37,40,41,43,51,52,57,58,59,60,61,66,67,68,70,71,72,75,76,77,78,79,80,81,83,85,86,87,89,97,98,99
409,0,17,24,33,34,36,62,70,74,76,77,86,87,88,93,99
410,0,2,6,12,19,38,39,43,46,58,60,64,68,70,89,93,97
411,0,15,24,36,54,66,71,82,88,99
412,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
413,0,1,12,24,29,39,43,44,47,52,57,68,89,96,97
414,0,2,4,8,12,15,19,23,27,29,30,31,39,42,43,53,58,59,66,70,71,76,83,84,86,89,90,93,95,96,97
415,0,90,93
416,0,9,12,29,77,90,93
417,0,71
418,0,12,43,75
419,0,3,12,15,31,35,40,41,80,89
420,0,12,29,33,34,48,54,70,74,88
421,0,12,24,47,68
422,0,23,25,31,38,43,69,78,93,95
423,0,6,9,12,20,24,26,38,43,46,51,56,57,58,65,68,71,78,85,94,95
424,0,1,5,6,8,11,12,13,14,15,19,24,26,27,29,30,32,34,35,36,37,39,44,45,46,49,50,51,53,54,55,56,60,62,65,67,70,71,74,77,78,81,82,84,86,89,91,93,96,97,98,99
425,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,52,53,54,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
426,0,17,29,45,65,71,78,93
427,0,4,6,11,12,18,27,34,36,39,43,45,56,58,62,63,64,65,68,76,79,85,88,89,94,95
428,0,2,4,6,8,9,10,12,14,15,16,20,26,27,29,36,38,39,41,43,45,46,47,50,54,56,58,62,66,67,70,75,80,88,93,96,97,99
429,0,1,4,6,7,8,11,12,13,14,15,17,19,20,21,22,23,27,28,29,30,31,34,35,37,38,39,40,41,43,45,46,47,49,51,52,54,55,56,58,59,60,61,62,63,64,65,66,67,68,70,71,72,73,75,76,81,82,83,84,85,86,87,90,92,93,94,95,96,97,98,99
430,0,1,2,6,7,8,11,12,17,18,22,24,25,27,29,32,34,36,37,38,39,42,43,46,48,49,50,53,56,57,58,62,63,64,65,67,68,69,70,71,73,75,76,77,79,81,84,86,88,89,90,93,94,95,97,99
431,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
432,0
433,0
434,0,4,5,8,9,18,20,22,23,25,26,27,31,33,34,35,36,40,42,43,44,45,46,49,52,53,54,56,57,58,60,66,67,69,70,77,78,87,88,93,94,95
435,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
436,0,1,4,6,8,12,13,15,17,18,22,24,26,27,28,29,30,31,32,33,34,35,39,42,43,45,49,51,53,58,60,61,63,65,66,67,68,71,75,76,79,80,81,82,83,84,85,86,91,93,95,96,97,98
437,0
438,0
439,0,4,12,13,14,15,22,24,26,27,28,31,33,34,35,36,38,43,44,45,47,49,52,53,57,59,62,65,69,75,76,79,80,85,86,87,93,94,98
440,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
441,0
442,0,1,3,4,8,9,11,12,14,19,20,26,27,29,31,32,33,34,36,37,39,40,41,42,43,45,46,49,52,53,55,56,58,59,60,61,62,63,64,65,66,68,70,71,74,76,81,85,86,90,95,96,98
443,0,12,21,31,39
444,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
445,0,12,13,18,21,26,27,31,36,37,38,39,42,45,50,54,58,63,64,65,67,69,70,71,73,77,82,88,93,97,98
446,0,24,29,42,46,56,77,78,84
447,0,2,5,8,12,15,19,22,24,26,32,33,34,36,42,43,45,46,48,50,53,62,63,70,73,74,75,76,84,86,88,89,91,93,94,95,99
448,0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,92,93,94,95,96,97,98,99
449,0,14
450,0,5,6,12,15,17,19,25,27,29,30,32,34,36,42,45,48,52,56,59,60,64,65,66,71,77,80,81,84,87,94,96,98
451,0,1,2,4,6,8,10,12,17,20,21,22,25,26,27,34,37,40,41,42,45,46,50,51,52,57,59,61,62,65,66,68,69,71,73,75,76,80,82,85,86,92,94,95,96,98,99
452,0,10
453,0,1,12,14,15,28,34,37,44,45,46,48,52,62,64,65,67,70,71,83,84,94,96
454,0,31
455,0,1,2,3,4,5,6,7,10,13,14,15,17,18,19,20,22,23,24,25,26,27,28,29,31,32,33,34,36,37,38,39,42,44,45,46,47,48,50,51,52,53,54,56,57,58,62,64,65,67,69,70,71,73,74,76,77,78,80,83,84,85,86,88,90,91,93,94,99
456,0,3,4,6,8,9,11,12,19,20,21,24,25,26,27,30,31,32,33,34,36,37,38,39,42,43,44,45,48,50,52,53,54,56,57,58,62,63,64,65,66,67,69,70,71,72,76,77,78,80,81,84,85,86,88,89,90,93,94,95,96,99
457,0,36
458,0,3,4,6,8,9,12,19,20,22,35,43,48,53,58,60,64,68,70,75,76,85,89,90,92
459,0,1,2,4,9,10,12,13,19,20,23,25,26,27,29,30,35,36,41,42,46,47,52,53,60,62,63,64,65,66,68,69,73,76,77,81,83,85,86,87,88,89,90,92,93,94,96,97,98,99
460,0,6,17,24,29,37,38,73,78,86,89,93,96,98
461,0,2,3,4,6,8,9,11,12,13,14,15,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,41,42,43,44,46,49,50,51,52,53,55,56,58,60,61,62,64,65,66,67,68,69,70,71,72,73,75,76,77,78,79,80,82,84,85,86,87,90,93,94,95,96,98,99
462,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,73,74,75,76,77,78,79,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
463,0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,50,51,53,54,55,56,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,75,76,77,78,79,81,82,83,84,85,86,87,88,89,90,91,93,94,96,97,98,99
464,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
465,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,61,62,63,64,65,66,67,68,69,70,74,75,76,77,78,79,82,83,85,86,87,88,90,92,93,94,95,96,97,98,99
466,0,1,3,4,6,8,20,22,23,24,25,30,39,43,44,45,46,49,51,52,53,54,58,65,67,69,70,71,76,77,88,93,97,99
467,0,2,12,15,21,27,36,54,61,63,65,71,73,90,93,96
468,0,8,12,20,24,29,30,32,33,34,37,39,41,46,55,58,59,60,63,68,76,77,79,84,87,91,94,96,99
469,0,33,36,42,48,58,63,67,73,99
470,0,63
471,0,3,6,7,8,9,12,13,17,18,20,21,25,26,29,32,33,34,36,37,42,44,45,46,47,48,49,50,52,53,54,55,56,57,60,62,63,64,65,67,69,70,73,77,79,84,85,86,87,89,93,94,95,96
472,0,5,11,18,26,32,34,37,43,45,53,57,58,70,73,74,84,87,96,99
473,0,4,9,12,14,15,20,21,23,24,25,26,27,31,36,38,42,45,46,49,50,56,57,58,65,66,67,70,77,82,83,84,85,88,91,93,94,95,96,97,98,99
474,0
475,0,3,4,6,7,9,11,12,15,16,17,18,19,20,21,23,25,29,32,33,36,37,38,39,40,44,45,46,48,50,53,54,55,56,58,60,65,66,71,73,77,78,79,81,84,89,90,91,93,97,99
476,0,12
477,0,2,3,4,6,8,12,13,14,18,19,20,21,22,23,25,26,27,28,29,30,31,33,35,36,37,38,39,40,41,42,43,44,49,50,51,52,55,56,57,58,62,63,66,67,68,71,75,76,77,79,80,81,82,84,85,86,87,89,93,94,95,96,97,98,99
478,0,11,24,38,54,64,93
479,0,7,8,11,12,14,15,16,24,25,26,27,28,29,30,31,32,35,37,38,43,45,47,52,55,56,62,63,75,76,78,80,81,82,83,85,89,95,96
480,0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
481,0,7,17,25,26,36,42,44,47,48,52,64,65,70,88,90
482,0,1,2,3,4,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63,64,65,66,67,68,69,70,71,73,74,75,76,78,79,80,81,82,84,85,86,87,88,89,90,91,92,93,95,96,97,98,99
483,0,1,3,4,5,6,8,12,13,14,15,17,21,27,29,30,31,33,34,36,37,39,43,44,45,48,56,57,58,62,63,64,65,70,72,73,75,76,81,82,85,86,87,88,89,93,94,97,98,99
484,0,67,96
485,0,1,5,12,13,14,19,22,26,28,29,30,31,34,37,41,43,45,46,48,51,52,56,57,58,61,63,70,71,75,76,80,82,83,84,93
486,0,4,8,12,27,30,37,49,52,58,82
487,0,1,2,3,4,5,8,9,10,11,12,14,15,16,17,18,19,20,21,22,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,49,50,52,53,54,55,56,58,59,60,61,62,63,64,65,66,67,68,70,71,72,73,74,76,78,79,80,81,83,84,85,86,87,88,89,90,93,96,97,98,99
488,0,1,5,7,8,11,18,19,20,22,24,29,32,33,38,39,42,44,45,46,49,50,52,53,64,65,67,68,70,73,77,78,79,83,84,86,88,89,90,91,93,94,95,99
489,0,3,4,5,6,7,8,9,12,17,18,19,20,21,22,23,24,25,26,27,29,30,31,33,35,37,40,44,46,48,49,50,52,56,57,66,68,69,71,75,76,77,78,81,85,87,89,90,92,94,96,98,99
490,0,4,6,7,11,12,13,15,18,20,22,23,24,25,26,33,37,45,46,49,52,54,56,58,59,60,63,64,65,68,70,71,75,76,77,83,86,89,94,96
491,0,1,3,7,8,9,12,13,15,17,19,20,22,23,24,25,26,27,29,30,31,32,34,35,38,40,41,43,44,46,47,48,49,50,52,56,57,58,60,62,63,64,65,66,68,71,72,73,75,77,78,80,81,82,83,85,87,89,90,93,95,96,98
492,0,1,3,4,8,9,12,15,19,23,24,29,31,33,36,37,38,39,44,46,48,49,51,56,57,58,60,61,62,64,65,68,70,71,76,77,78,79,81,82,84,87,89,90,96
493,0,9,12,13,21,31,38,39,43,54,55,59,61,66,69,71,85,90,94,96
494,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
495,0,3,6,24,26,29,33,34,36,38,42,47,50,54,56,62,63,64,65,66,67,69,70,71,81,84,86,88,91,93,95,97
496,0,1,2,3,4,6,8,12,13,14,15,17,19,20,22,23,24,25,26,27,30,31,33,34,35,36,37,41,42,43,44,45,46,48,49,50,51,52,55,56,61,62,65,66,67,68,69,71,73,75,76,77,78,81,83,85,86,87,89,90,91,93,94,96,97,99
497,0,5,7,8,11,15,17,18,19,24,25,26,29,33,36,38,39,42,44,45,46,47,48,52,54,56,58,61,62,63,64,65,69,70,77,78,79,84,86,88,89,90,93,94,95,96,99
498,0,27,49,50,65,89,94
499,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,44,45,46,47,48,49,50,51,52,53,55,57,58,59,60,61,62,64,65,66,67,68,69,70,71,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
500,0,3,17,29,34,42,50,53,70,71,76,77,86,89,93,95,96,99
501,0,15,16,20,21,23,24,29,39,40,60,61,70,84,85,89,90,93,95,99
502,0,1,6,12,14,15,18,22,23,25,29,33,34,35,37,42,43,49,54,57,58,60,61,62,63,70,73,74,76,82,86,87,95,97,98
503,0,12,22,24,25,44,53,57,63,73,94
504,0,9,11,12,21,24,27,30,31,35,48,49,53,56,60,63,66,69,70,71,75,78,81,91,98,99
505,0,7,11,12,15,18,20,24,25,26,29,30,33,35,36,39,45,47,48,50,52,54,56,63,64,65,67,70,71,73,88,90,91,93,99
506,0,2,4,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,25,27,28,29,30,31,32,34,35,36,37,38,40,43,44,45,46,49,50,54,55,56,57,58,59,60,61,62,64,65,66,67,68,69,70,71,73,75,76,78,79,81,83,84,85,86,87,88,89,92,93,94,95,96,98,99
507,0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
508,0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,70,71,73,74,75,76,77,78,79,80,81,82,83,84,85,86,88,89,90,91,92,93,94,95,96,97,98,99
509,0,3,6,7,10,11,12,13,15,17,18,19,20,21,23,24,25,26,27,29,30,31,32,33,34,36,37,40,43,44,45,46,48,49,52,53,55,57,63,64,67,68,70,71,74,75,77,78,81,83,85,87,89,90,93,96,97,99
510,0
511,0,26,34,36,42,45,56,65,67,73,77,84,99
512,0,48,93
513,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
514,0,1,2,3,4,5,6,7,10,12,13,14,15,17,19,20,21,23,24,25,26,27,29,30,31,32,35,36,37,38,40,44,45,46,47,48,50,52,54,56,58,59,60,61,64,65,67,69,70,71,72,73,74,77,78,81,82,83,84,85,88,90,93,94,96,98,99
515,0,4,15,45,48,77,96,99
516,0,5,7,8,10,12,18,19,24,26,29,30,32,33,43,44,45,46,47,48,51,56,57,58,63,64,65,68,72,73,76,82,84,87,90,93,94,96,99
517,0,29,30,35,85
518,0,8,20,24,26,32,34,50,53,56,86,90,93,99
519,0,15,42,66,73,84,97
520,0,12,19,20,22,23,27,33,43,46,49,60,76,83,84
521,0,6,7,12,46,57,68,69,74,87,93
522,0,12,14,15,17,18,20,22,23,27,31,32,33,34,36,37,40,43,45,48,54,56,58,62,70,71,74,75,76,77,78,83,84,86,90,93,94
523,0,2,3,4,5,8,9,10,11,12,14,15,16,17,20,21,25,26,27,29,30,32,35,38,40,44,45,48,49,50,52,56,59,61,66,67,69,70,76,77,78,82,83,88,90,91,96,98,99
524,0,12
525,0
526,0,12,51,70,93
527,0,2,4,12,13,15,17,19,21,24,26,27,28,29,31,36,42,44,45,47,48,52,56,58,61,65,67,71,73,77,78,79,83,84,85,90,93,94,96,99
528,0,1,2,3,5,7,9,11,12,14,15,16,18,19,21,22,24,25,26,29,31,36,37,42,44,45,46,48,53,54,55,56,58,59,62,64,65,66,67,69,71,75,76,77,78,82,85,86,89,90,92,93,95,97,98,99
